Wed Jan 22 19:06:04 2025

******************************************************************************

ist->nx = 92	ist->dx = 0.500000
ist->ny = 92	ist->dy = 0.500000
ist->nz = 92	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 40
Total # of filtered electron eigenstates = 41
The eval.par index of the HOMO state = 39
The eval.par index of the LUMO state = 40
The HOMO energy = -0.24340372 -6.62335609
The LUMO energy = -0.14347141 -3.90405787
Fundamental gap = 0.0999323158 2.7192982179
The total number of atoms = 191
Number of grid points used: nx = 92  ny = 92  nz = 92
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 40
The number of electron eigenstates within 0.2000 of the LUMO energy = 40
Total number of carrier states, ms = 80
QD (minimum) dimensions: xd = 23.00 yd = 23.00 zd = 23.00
Final Box Dimensions: xd = 23 yd = 23 zd = 23
Gamma = 0.152174
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.152174  gammaeps = 0.375842
sqrtaveps = 2.46982
grid->dkx = 0.136591 grid->dky = 0.136591 grid->dkz = 0.136591
ngrid_1 = 1.28421e-06
The index of lowest energy occupied level used = 0
allocating memory for 40 hole and 40 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 40
Number of electron eigenstates used in the BSE calculation =  40
Total number of eigenstates used in the BSE calculation = 80
Starting calculation of BSE kernel | Wed Jan 22 19:06:08 2025

Calculating direct matrix | Wed Jan 22 19:06:08 2025

Calculating exchange matrix | Wed Jan 22 19:33:39 2025

Hole States:
0	0	0.318986	0.312562	0.071875	179.517889	0.565070
1	1	-0.318986	-0.312562	-0.071875	179.517876	0.565070
2	2	0.053315	0.419615	0.120553	177.807788	1.061540
3	3	-0.053315	-0.419615	-0.120553	177.807790	1.061540
4	4	0.176164	-1.116727	-0.035530	177.805708	1.061520
5	5	-0.176164	1.116727	0.035530	177.805707	1.061520
6	6	0.117301	0.067951	0.095485	344.922944	0.165564
7	7	-0.117301	-0.067951	-0.095485	344.922959	0.165564
8	8	-0.057008	-0.181863	0.038273	244.652142	0.070270
9	9	0.057008	0.181863	-0.038273	244.652138	0.070270
10	10	0.111266	0.074917	0.022434	244.643110	0.069622
11	11	-0.111266	-0.074917	-0.022434	244.643114	0.069622
12	12	-0.064920	-0.174956	-0.215717	242.332664	0.664605
13	13	0.064920	0.174956	0.215717	242.332663	0.664605
14	14	0.171470	-0.313362	-0.213366	226.138132	0.445940
15	15	-0.171470	0.313362	0.213366	226.138133	0.445940
16	16	0.406234	-0.159534	-0.301678	228.366418	0.817644
17	17	-0.406234	0.159534	0.301678	228.366418	0.817644
18	18	0.008756	0.153063	0.055329	228.365471	0.818230
19	19	-0.008756	-0.153063	-0.055329	228.365472	0.818230
20	20	0.220638	0.148359	-0.582307	286.998806	-0.724587
21	21	-0.220638	-0.148359	0.582307	286.998804	-0.724587
22	22	-0.025181	0.536236	0.015345	282.030511	0.783026
23	23	0.025181	-0.536236	-0.015345	282.030509	0.783026
24	24	0.341180	-0.357675	0.085748	282.034494	0.782289
25	25	-0.341180	0.357675	-0.085748	282.034503	0.782289
26	26	0.133103	-0.166150	-0.132162	175.625296	0.287362
27	27	-0.133103	0.166150	0.132162	175.625291	0.287362
28	28	0.290262	0.059633	-0.134852	186.432386	0.400430
29	29	-0.290262	-0.059633	0.134852	186.432386	0.400430
30	30	0.016265	-0.247912	-0.078199	186.427471	0.400026
31	31	-0.016265	0.247912	0.078199	186.427472	0.400026
32	32	-0.394598	-0.234413	-0.022701	231.982190	-0.403215
