******************************************************************************

RUNNING PROGRAM: BETHE-SALPETHER
This calculation began at: Mon Apr  7 10:22:21 2025

******************************************************************************


******************************************************************************

1.	INITIALIZING JOB | Mon Apr  7 10:22:22 2025


******************************************************************************

Reading UNSAFE input from unsafe_input.par:
Done reading in unsafe_input.par

xmin = -71.5 ymin = -71.5 zmin = -71.5
nx = 286 ny = 286 nz = 286
dx = 0.5 dy = 0.5 dz = 0.5
grid->dv = 0.125 
natoms = 5687
mn_states_tot = 160
Done with function read_unsafe_input

Reading BSE job specifications from input.par:

	Grid parameters from filter job:
	----------------------------------
	nx = 286, ny = 286, nz = 286
	dx = 0.5, dy = 0.5, dz = 0.5
	ngrid = 23393656 nspin = 2 nspinngrid = 46787312

	Parameters & counters for BSE algorithm:
	-------------------------------------------
	maxHoleStates (# h+ in basis) = 80
	maxElecStates (# e- in basis) = 80
	sigmaECut = 0.0001 a.u.
	DeltaE_hole = 0.04 a.u.  DeltaE_elec = 0.04 a.u.
	KEmax = 20 a.u.
	fermiEnergy = -0.19 a.u.

	Dielectric screening options:
	-------------------------------
	epsX = 6.1
	epsY = 6.1
	epsZ = 6.1
	Pseudopotentials were short ranged.

	Parameters for two-component representation:
	----------------------------------------------
	Spinor wavefunctions turned ON!
	Spin-orbit coupling is ON!
	Non-local potential is ON!
	Wavefunctions are COMPLEX valued! complex_idx = 2

	Flags for optional output:
	----------------------------
	Computing spin-allowed sector of BSE matrix -> bright states
	Timing specs will NOT be printed
	Fixed point densities will NOT be printed
	Spin and Ang. Mom. statistics will NOT be computed

	Parameters for parallelization:
	-------------------------------
	nThreads (# OMP threads) = 64

	Flags for restarting computation:
	-----------------------------------
	No checkpoint saves requested
	No checkpoint specified for restart. Job will run in normal sequence.

Setting quasiparticle basis indices:

	Total # of filtered hole eigenstates = 80
	Total # of filtered electron eigenstates = 80
	The filter eval.dat index of the HOMO state = 79  LUMO state = 80

	Unconstrained energy span of holes, 0.0117 a.u. (0.32 eV) < desired span = 0.04 a.u. (1.1 eV)
	**Increase size of VB basis states to reach desired result**
	Unconstrained energy span of elecs, 0.0106 a.u. (0.29 eV) < desired span = 0.04 a.u. (1.1 eV)
	**Increase size of CB basis states to reach desired result**

	Selected # of filtered h+ qp basis states = 80
	Selected # of filtered e- qp basis states = 80
	Total number of quasiparticle states, n_qp = 160
	The BSEeval.par index of the HOMO state = 79  LUMO state = 80
