Tue Mar 18 06:04:19 2025

******************************************************************************

ist->nx = 280	ist->dx = 0.500000
ist->ny = 280	ist->dy = 0.500000
ist->nz = 280	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
...reading optionalInput.par
Coulomb mat elems already computed! Reading from files.
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 129
Total # of filtered electron eigenstates = 112
The eval.par index of the HOMO state = 129
The eval.par index of the LUMO state = 130
The HOMO energy = -0.23031653 -6.26723521
The LUMO energy = -0.15722618 -4.27834458
Fundamental gap = 0.0730903456 1.9888906290
The total number of atoms = 5687
Number of grid points used: nx = 280  ny = 280  nz = 280
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 129
The number of electron eigenstates within 0.2000 of the LUMO energy = 112
Total number of carrier states, ms = 241
QD (minimum) dimensions: xd = 70.00 yd = 70.00 zd = 70.00
Final Box Dimensions: xd = 70 yd = 70 zd = 70
Gamma = 0.050000
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.05  gammaeps = 0.123491
sqrtaveps = 2.46982
grid->dkx = 0.0448799 grid->dky = 0.0448799 grid->dkz = 0.0448799
ngrid_1 = 4.55539e-08
The index of lowest energy occupied level used = 1
allocating memory for 129 hole and 112 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 64
Number of electron eigenstates used in the BSE calculation =  64
Total number of eigenstates used in the BSE calculation = 128

Computing spin composition of qp spinors | Tue Mar 18 06:08:03 2025

Starting calculation of BSE kernel | Tue Mar 18 06:09:02 2025

Loading direct and exchange mats from files

Computing angular momentum elements | Tue Mar 18 06:09:51 2025

Hole States: | Tue Mar 18 06:11:57 2025

0	0	-0.124975	-1.601603	-0.713887	3262.218250	4.888139
1	1	0.124975	1.601605	0.713887	3262.218110	4.888141
2	2	1.227364	0.323361	0.852699	3288.303953	4.599277
3	3	-1.486208	-1.611085	-2.700920	3288.304894	4.599278
4	4	-0.862547	2.838440	1.235877	3288.303677	4.599278
5	5	1.121389	-1.550715	0.612343	3288.304123	4.599278
6	6	0.199335	0.722876	0.899874	3308.530480	0.600301
7	7	-0.168252	-0.222855	0.379362	3308.531264	0.600303
8	8	-0.428143	-0.611362	-0.391610	3308.529973	0.600303
9	9	0.397060	0.111339	-0.887627	3308.530105	0.600303
10	10	-0.505175	0.180683	-0.031902	3348.960975	-0.687176
11	11	0.505174	-0.180683	0.031902	3348.961229	-0.687176
12	12	-2.755980	0.469595	0.028202	3322.215149	-3.447025
13	13	2.755981	-0.469595	-0.028202	3322.215826	-3.447025
14	14	2.589494	-1.312104	2.108468	3346.292090	-4.504070
15	15	-0.266369	4.240706	-0.761154	3346.291467	-4.504070
16	16	-0.785192	0.485874	-0.327958	3346.291479	-4.504071
17	17	-1.537933	-3.414478	-1.019356	3346.291756	-4.504070
18	18	1.975338	-0.454031	-1.561547	4034.680712	4.096888
19	19	-1.975338	0.454032	1.561547	4034.680659	4.096889
20	20	0.453362	0.384572	0.262695	2573.335754	0.650211
21	21	-0.453362	-0.384572	-0.262696	2573.335777	0.650211
22	22	0.519103	-3.492094	-0.917941	4102.238163	-3.310807
23	23	0.719928	2.604204	1.109876	4102.238167	-3.310807
24	24	-3.025220	1.210484	-1.059720	4102.238137	-3.310807
25	25	1.786190	-0.322593	0.867786	4102.238179	-3.310807
26	26	-0.089313	0.269867	0.289368	2616.642612	0.663364
27	27	0.056895	0.049315	0.209912	2616.642642	0.663364
28	28	0.480196	-0.102684	-0.188246	2616.642610	0.663364
29	29	-0.447777	-0.216498	-0.311034	2616.642611	0.663364
30	30	-0.961786	0.627570	0.998603	3338.225677	2.831158
31	31	0.862021	0.344421	-0.827776	3338.225677	2.831158
