Fri Mar  7 08:28:36 2025

******************************************************************************

ist->nx = 260	ist->dx = 0.500000
ist->ny = 260	ist->dy = 0.500000
ist->nz = 256	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
...reading optionalInput.par
Coulomb mat elems already computed! Reading from files.
fermiEnergy = -0.19
The number of openMP threads used = 64
Total # of filtered hole eigenstates = 73
Total # of filtered electron eigenstates = 77
The eval.par index of the HOMO state = 99
The eval.par index of the LUMO state = 100
The HOMO energy = -0.22798227 -6.20371673
The LUMO energy = -0.15827262 -4.30681965
Fundamental gap = 0.0697096469 1.8968970869
The total number of atoms = 5631
Number of grid points used: nx = 260  ny = 260  nz = 256
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 73
The number of electron eigenstates within 0.2000 of the LUMO energy = 77
Total number of carrier states, ms = 150
QD (minimum) dimensions: xd = 65.00 yd = 65.00 zd = 64.00
Final Box Dimensions: xd = 65 yd = 65 zd = 64
Gamma = 0.054688
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0546875  gammaeps = 0.135068
sqrtaveps = 2.46982
grid->dkx = 0.0483322 grid->dky = 0.0483322 grid->dkz = 0.0490874
ngrid_1 = 5.77848e-08
The index of lowest energy occupied level used = 21
allocating memory for 73 hole and 77 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 72
Number of electron eigenstates used in the BSE calculation =  48
Total number of eigenstates used in the BSE calculation = 120

Computing spin composition of qp spinors | Fri Mar  7 08:30:32 2025

Starting calculation of BSE kernel | Fri Mar  7 08:31:22 2025


Computing angular momentum elements | Fri Mar  7 08:31:57 2025

Hole States: | Fri Mar  7 08:33:36 2025

0	0	-0.181176	-0.532654	-1.936515	2753.558106	-0.559572
1	1	-1.598858	1.254879	0.025041	3115.814656	0.837457
2	2	-0.076676	0.036733	-0.430756	2126.737387	0.619839
3	3	-0.169659	0.085122	0.513544	2111.819085	0.595016
4	4	-1.648054	1.553475	-1.227552	3167.422738	-2.298862
5	5	-0.343593	0.331812	0.793101	2586.307745	1.104158
6	6	0.341182	-0.327098	-0.795881	2587.105785	1.105500
7	7	0.431502	-0.498761	-0.569352	2644.461164	0.297141
8	8	-0.430100	0.499407	0.568385	2644.366977	0.296836
9	9	2.056536	-1.283680	-0.458714	3217.574221	-2.501873
10	10	2.361634	1.197126	0.127217	3240.540544	-3.004960
11	11	-2.359316	-1.198427	-0.131586	3241.110683	-3.003908
12	12	1.586388	-1.362338	0.101216	2633.552256	2.139012
13	13	-1.586093	1.361804	-0.101298	2633.906874	2.139616
14	14	-0.853550	1.166939	0.308698	2655.132775	2.138203
15	15	0.852944	-1.166368	-0.308674	2655.203067	2.137766
16	16	-1.996417	2.032485	0.010726	2692.336537	-1.940401
17	17	1.996581	-2.032255	-0.010389	2691.959371	-1.940351
18	18	1.479342	-1.663671	-0.353772	2684.075042	-0.949759
19	19	-1.480137	1.662789	0.353708	2684.278944	-0.950213
20	20	0.147835	-1.225246	0.526466	2665.591372	0.373857
21	21	-0.147833	1.224811	-0.525929	2665.654329	0.373835
22	22	-0.350939	0.246657	0.071776	2125.243437	0.393567
23	23	0.351039	-0.246511	-0.071697	2125.334935	0.393629
24	24	-0.241905	0.422547	-0.019673	2676.722750	0.145030
25	25	0.241879	-0.422268	0.019114	2676.661031	0.144518
26	26	1.468670	-1.485009	0.560512	3203.079334	2.662704
27	27	-1.468635	1.485163	-0.560375	3202.990842	2.662739
28	28	-0.506093	-0.019194	-1.877567	2755.305580	-1.006296
29	29	0.506151	0.019165	1.877486	2755.291229	-1.006277
30	30	-0.195135	0.054008	-1.433257	3218.320822	-2.156940
31	31	0.195160	-0.054084	1.433205	3218.233177	-2.156949
