Thu Mar  6 15:10:22 2025

******************************************************************************

ist->nx = 232	ist->dx = 0.500000
ist->ny = 232	ist->dy = 0.500000
ist->nz = 232	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
...reading optionalInput.par
Coulomb mat elems already computed! Reading from files.
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 195
Total # of filtered electron eigenstates = 201
The eval.par index of the HOMO state = 219
The eval.par index of the LUMO state = 220
The HOMO energy = -0.23105326 -6.28728265
The LUMO energy = -0.15619201 -4.25020333
Fundamental gap = 0.0748612465 2.0370793239
The total number of atoms = 4159
Number of grid points used: nx = 232  ny = 232  nz = 232
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 195
The number of electron eigenstates within 0.2000 of the LUMO energy = 200
Total number of carrier states, ms = 395
QD (minimum) dimensions: xd = 58.00 yd = 58.00 zd = 58.00
Final Box Dimensions: xd = 58 yd = 58 zd = 58
Gamma = 0.060345
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0603448  gammaeps = 0.149041
sqrtaveps = 2.46982
grid->dkx = 0.0541654 grid->dky = 0.0541654 grid->dkz = 0.0541654
ngrid_1 = 8.00822e-08
The index of lowest energy occupied level used = 11
allocating memory for 195 hole and 200 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 96
Number of electron eigenstates used in the BSE calculation =  48
Total number of eigenstates used in the BSE calculation = 144

Computing spin composition of qp spinors | Thu Mar  6 15:12:11 2025

Starting calculation of BSE kernel | Thu Mar  6 15:12:42 2025


Computing angular momentum elements | Thu Mar  6 15:13:43 2025

Hole States: | Thu Mar  6 15:15:17 2025

0	0	-0.563098	0.191582	-0.258457	2219.141303	0.935471
1	1	0.563097	-0.191581	0.258445	2219.141910	0.935470
2	2	-0.106081	-0.022063	-0.022673	2206.776937	-0.310684
3	3	0.106082	0.022061	0.022675	2206.775980	-0.310682
4	4	-0.224791	0.566518	-0.370337	2232.795521	-1.295189
5	5	-0.107609	-0.023068	0.574495	2232.794413	-1.295181
6	6	0.223448	-0.555748	0.440425	2232.794345	-1.295183
7	7	0.108960	0.012300	-0.644581	2232.793620	-1.295185
8	8	1.157324	0.510485	1.385577	2193.114027	-3.274257
9	9	-0.347681	-3.204773	1.280215	2193.113776	-3.274258
10	10	-2.181941	0.015460	-1.632651	2193.114336	-3.274258
11	11	1.372302	2.678826	-1.033144	2193.114056	-3.274258
12	12	1.805668	-0.691176	-1.203882	2208.986660	-3.420328
13	13	-1.805668	0.691177	1.203881	2208.985232	-3.420327
14	14	1.525956	0.212449	1.222613	2695.561049	4.751129
15	15	1.084009	-2.212356	-0.495300	2695.560387	4.751130
16	16	-1.727802	3.531134	-0.416353	2695.561070	4.751130
17	17	-0.882161	-1.531227	-0.310961	2695.560732	4.751129
18	18	0.038905	0.295478	-0.051161	1742.582091	0.430784
19	19	-0.038905	-0.295478	0.051161	1742.582115	0.430784
20	20	-0.500303	-0.053927	0.072645	1747.125443	0.645483
21	21	0.032516	0.393775	0.003723	1747.125356	0.645483
22	22	0.229457	-0.242829	-0.029966	1747.125384	0.645483
23	23	0.238330	-0.097018	-0.046403	1747.125457	0.645483
24	24	-0.133878	0.190153	-0.202401	2754.205960	-0.580830
25	25	0.133878	-0.190153	0.202401	2754.205932	-0.580829
26	26	-1.669613	-2.100197	-0.144109	2748.960896	-4.147018
27	27	1.669613	2.100198	0.144110	2748.960898	-4.147018
28	28	-1.340454	2.233741	-0.174642	2743.850664	-3.338641
29	29	-0.083704	-0.799777	1.990824	2743.850678	-3.338642
30	30	-0.629921	-0.467231	-2.567545	2743.850689	-3.338642
31	31	2.054081	-0.966735	0.751363	2743.850711	-3.338642
32	32	1.530926	0.272779	0.503199	2229.205178	3.742367
33	33	-1.530925	-0.272779	-0.503199	2229.205177	3.742367
34	34	-0.814670	1.000166	-2.489620	2242.009555	3.818118
35	35	-0.084971	-1.025101	1.523093	2242.009558	3.818118
36	36	0.470562	-0.641993	1.057658	2242.009579	3.818118
37	37	0.429079	0.666928	-0.091131	2242.009569	3.818118
38	38	-0.491929	-0.171789	0.503614	2258.409636	0.757697
39	39	0.401097	0.088969	-0.327228	2258.409648	0.757697
40	40	0.086201	0.326554	0.743145	2258.409656	0.757697
41	41	0.004631	-0.243735	-0.919530	2258.409642	0.757697
42	42	-0.039598	0.039347	0.341782	2290.517094	-0.293244
43	43	0.039598	-0.039348	-0.341782	2290.517087	-0.293244
44	44	2.334135	1.164050	0.027874	2251.865415	-2.173745
45	45	-2.334135	-1.164050	-0.027874	2251.865414	-2.173745
46	46	-1.878769	-0.206818	1.368884	2276.663348	-3.492826
47	47	-1.788669	0.428315	-1.539548	2276.663346	-3.492826
48	48	2.517808	-0.856958	0.332888	2276.663339	-3.492826
49	49	1.149630	0.635461	-0.162224	2276.663326	-3.492826
50	50	-1.598288	-0.114912	1.353431	2776.330751	3.389113
51	51	1.598288	0.114912	-1.353431	2776.330747	3.389113
52	52	-1.539383	-1.776349	-1.812130	2819.542234	-2.877655
53	53	2.411712	0.429920	-1.646076	2819.542234	-2.877655
54	54	1.197297	0.286762	3.225487	2819.542240	-2.877655
55	55	-2.069626	1.059667	0.232719	2819.542236	-2.877655
56	56	0.602210	-0.299225	-0.239680	1756.476299	0.814472
57	57	-0.602210	0.299225	0.239680	1756.476298	0.814472
58	58	-0.748740	-0.043157	-0.145570	1784.503991	0.901959
59	59	0.079724	0.459051	0.469346	1784.503993	0.901959
60	60	0.294460	-0.162460	-0.145722	1784.503993	0.901959
61	61	0.374556	-0.253434	-0.178054	1784.503993	0.901959
62	62	0.251929	-0.026946	-0.163121	2298.412923	2.493157
63	63	1.060360	-0.587915	0.006685	2298.412924	2.493157
64	64	-0.718743	-0.316183	-0.260540	2298.412924	2.493157
65	65	-0.593545	0.931045	0.416976	2298.412924	2.493157
66	66	-0.111885	0.241022	-0.372501	2321.447965	1.942697
67	67	0.111885	-0.241022	0.372501	2321.447965	1.942697
68	68	0.374526	0.445966	-0.346276	2319.400250	-1.363335
