Wed Jan 22 03:32:40 2025

******************************************************************************

ist->nx = 160	ist->dx = 0.500000
ist->ny = 160	ist->dy = 0.500000
ist->nz = 164	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 50
Total # of filtered electron eigenstates = 51
The eval.par index of the HOMO state = 59
The eval.par index of the LUMO state = 60
The HOMO energy = -0.23065332 -6.27639974
The LUMO energy = -0.15704460 -4.27340332
Fundamental gap = 0.0736087237 2.0029964254
The total number of atoms = 1307
Number of grid points used: nx = 160  ny = 160  nz = 164
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 50
The number of electron eigenstates within 0.2000 of the LUMO energy = 50
Total number of carrier states, ms = 100
QD (minimum) dimensions: xd = 40.00 yd = 40.00 zd = 41.00
Final Box Dimensions: xd = 40 yd = 40 zd = 41
Gamma = 0.085366
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0853659  gammaeps = 0.210838
sqrtaveps = 2.46982
grid->dkx = 0.0785398 grid->dky = 0.0785398 grid->dkz = 0.0766242
ngrid_1 = 2.38186e-07
The index of lowest energy occupied level used = 2
allocating memory for 50 hole and 50 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 40
Number of electron eigenstates used in the BSE calculation =  40
Total number of eigenstates used in the BSE calculation = 80
Starting calculation of BSE kernel | Wed Jan 22 03:38:48 2025

Calculating direct matrix | Wed Jan 22 03:38:48 2025

Calculating exchange matrix | Wed Jan 22 06:25:48 2025

Hole States:
0	0	-0.551655	0.318057	-0.142524	1071.316117	-1.175957
1	1	0.551655	-0.318057	0.142525	1071.316109	-1.175956
2	2	-0.489922	-0.444155	-0.126996	1021.172521	-1.099199
3	3	0.489922	0.444155	0.126996	1021.172525	-1.099199
4	4	0.147196	0.002851	-0.133982	984.473462	-0.257579
5	5	-0.147196	-0.002850	0.133982	984.473510	-0.257579
6	6	0.760492	0.024654	-0.196064	966.346591	-1.471911
7	7	-0.760492	-0.024653	0.196063	966.346598	-1.471911
8	8	1.296278	-1.382753	0.349311	1020.000682	1.762314
9	9	-1.296278	1.382753	-0.349309	1020.000688	1.762314
10	10	-0.909219	-1.022455	-0.115590	1035.992637	1.216224
11	11	0.909219	1.022455	0.115590	1035.992631	1.216224
12	12	-0.059954	0.164007	0.693672	1044.538105	0.672845
13	13	0.059954	-0.164007	-0.693672	1044.538081	0.672844
14	14	-0.177904	-0.331365	0.069261	786.668201	0.543785
15	15	0.177904	0.331365	-0.069261	786.668201	0.543785
16	16	0.426533	-0.034072	-0.160681	803.654648	0.379408
17	17	-0.426533	0.034072	0.160681	803.654635	0.379408
18	18	0.291105	0.309359	-0.048141	847.106500	0.360808
19	19	-0.291105	-0.309359	0.048141	847.106503	0.360808
20	20	-0.834809	0.979912	-1.070608	951.902156	-2.025778
21	21	0.834809	-0.979912	1.070609	951.902227	-2.025778
22	22	0.243450	0.305134	-1.056931	959.374814	-0.016455
23	23	-0.243450	-0.305134	1.056932	959.374793	-0.016455
24	24	0.375018	-0.803737	-0.100753	942.321013	0.284080
25	25	-0.375018	0.803738	0.100752	942.321008	0.284080
26	26	-0.040350	0.033118	0.002718	818.343725	-0.096498
27	27	0.040350	-0.033118	-0.002718	818.343728	-0.096498
28	28	0.040014	0.411651	0.464273	872.140041	0.635128
29	29	-0.040014	-0.411651	-0.464272	872.140065	0.635128
30	30	0.281840	0.013954	-0.010207	897.703542	0.773367
31	31	-0.281841	-0.013954	0.010207	897.703523	0.773367
32	32	-0.044235	0.141925	0.250179	816.146716	-0.754882
33	33	0.044235	-0.141925	-0.250179	816.146676	-0.754882
34	34	-0.143084	0.118046	0.798792	776.514696	-1.469901
35	35	0.143084	-0.118046	-0.798792	776.514691	-1.469901
36	36	-0.068927	-0.019555	1.851459	784.390105	1.357897
37	37	0.068927	0.019556	-1.851459	784.390129	1.357897
38	38	0.090632	-0.322612	-0.046885	589.648936	-0.501373
39	39	-0.090632	0.322612	0.046885	589.648933	-0.501373
Electron States:
40	40	0.554632	-0.287068	0.232199	505.434731	-1.106005
41	41	-0.554632	0.287066	-0.232189	505.434341	-1.106005
42	42	0.643697	-0.396833	-0.539516	641.868370	-1.283166
43	43	-0.643699	0.396831	0.539499	641.868977	-1.283161
44	44	-0.262496	-0.746280	0.008775	644.658323	-0.947300
45	45	0.262492	0.746275	-0.008780	644.658215	-0.947301
46	46	0.311691	-0.177256	0.722143	714.133898	0.312591
47	47	-0.311690	0.177259	-0.722139	714.134068	0.312580
48	48	0.161565	0.676923	-1.128519	747.795940	-1.836496
49	49	-0.161562	-0.676921	1.128523	747.796945	-1.836498
50	50	0.594976	0.507131	-0.018056	726.235958	-1.319408
51	51	-0.594978	-0.507135	0.018083	726.234854	-1.319418
52	52	-0.204195	-0.360718	0.572994	790.285972	-1.366227
53	53	0.204194	0.360714	-0.573103	790.285600	-1.366193
54	54	-0.140750	-0.130126	-0.036932	630.231876	-0.266956
55	55	0.140745	0.130118	0.036930	630.232156	-0.266952
56	56	-0.143913	-0.065550	-2.440497	811.253827	0.542418
57	57	0.143911	0.065551	2.440477	811.253916	0.542414
58	58	-0.966837	0.364712	1.486783	785.236866	1.970830
59	59	0.966837	-0.364710	-1.486783	785.238343	1.970833
60	60	0.771308	0.049835	0.258696	720.144927	-0.969540
61	61	-0.771313	-0.049835	-0.258670	720.143758	-0.969539
62	62	0.253248	0.104455	0.116104	719.749298	-1.097330
63	63	-0.253248	-0.104458	-0.116085	719.749782	-1.097328
64	64	-0.249715	0.234740	-0.007158	695.590750	-0.784443
65	65	0.249714	-0.234743	0.007180	695.591144	-0.784445
66	66	1.326308	-1.639874	0.013193	823.968439	-1.612879
67	67	-1.326310	1.639868	-0.013228	823.968536	-1.612879
68	68	-0.797542	-0.914988	-0.060658	886.793566	-2.115513
69	69	0.797541	0.914982	0.060600	886.793522	-2.115513
70	70	0.639292	-1.407802	-0.513424	841.196366	-1.880804
71	71	-0.639298	1.407796	0.513420	841.196665	-1.880811
72	72	-0.373853	0.089380	0.012772	642.706540	-0.345663
73	73	0.373853	-0.089385	-0.012774	642.706664	-0.345667
74	74	0.256079	-0.173449	0.007264	640.312519	-0.385905
75	75	-0.256079	0.173444	-0.007254	640.313739	-0.385908
76	76	-0.319555	0.179315	0.630750	778.500182	0.597016
77	77	0.319555	-0.179315	-0.630753	778.500638	0.597011
78	78	0.325646	-0.378881	-2.080947	819.035348	1.010310
79	79	-0.325650	0.378881	2.080933	819.035173	1.010308
The number of electron-hole pairs in the exciton basis = 1600
Ground state exciton has energy = 0.0671407055 (1.8269925935 eV) (0.0000000000 Imag)

******************************************************************************

Wed Jan 22 09:24:02 2025
