Sun Dec  1 08:53:43 2024

******************************************************************************

ist->nx = 235	ist->dx = 0.500000
ist->ny = 235	ist->dy = 0.500000
ist->nz = 232	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 76
Total # of filtered electron eigenstates = 61
The eval.par index of the HOMO state = 79
The eval.par index of the LUMO state = 80
The HOMO energy = -0.22841327 -6.21544499
The LUMO energy = -0.15834335 -4.30874412
Fundamental gap = 0.0700699290 1.9067008654
The total number of atoms = 4159
Number of grid points used: nx = 235  ny = 235  nz = 232
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 76
The number of electron eigenstates within 0.2000 of the LUMO energy = 60
Total number of carrier states, ms = 136
QD (minimum) dimensions: xd = 59.00 yd = 59.00 zd = 58.00
Final Box Dimensions: xd = 58.75 yd = 58.75 zd = 58
Gamma = 0.060345
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0603448  gammaeps = 0.149041
sqrtaveps = 2.46982
grid->dkx = 0.0534739 grid->dky = 0.0534739 grid->dkz = 0.0541654
ngrid_1 = 7.80506e-08
The index of lowest energy occupied level used = 0
allocating memory for 76 hole and 60 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 40
Number of electron eigenstates used in the BSE calculation =  40
Total number of eigenstates used in the BSE calculation = 80
Starting calculation of BSE kernel | Sun Dec  1 08:55:12 2024

Calculating direct matrix | Sun Dec  1 08:55:12 2024

	  [                ]   0% | Sun Dec  1 08:55:12 2024

	  [####            ]  25% | Sun Dec  1 11:00:19 2024

	  [########        ]  50% | Sun Dec  1 13:07:18 2024

	  [############    ]  75% | Sun Dec  1 15:14:39 2024

	  [############### ]  98% | Sun Dec  1 17:09:33 2024

Calculating exchange matrix | Sun Dec  1 17:22:43 2024

	  [                ]   0% | Sun Dec  1 17:22:43 2024

	  [####            ]  25% | Sun Dec  1 19:15:05 2024

	  [########        ]  50% | Sun Dec  1 21:07:28 2024

	  [############    ]  75% | Sun Dec  1 22:59:18 2024

	  [############### ]  98% | Mon Dec  2 00:42:05 2024

Hole States:
0	0	-0.521900	-0.473432	-2.166714	2704.689434	-2.254867
1	1	0.521899	0.473434	2.166713	2704.689552	-2.254867
2	2	0.394005	0.101701	-0.210207	1737.575491	0.661630
3	3	-0.394006	-0.101701	0.210206	1737.575337	0.661628
4	4	0.131356	0.366561	-0.156412	1759.126609	0.592730
5	5	-0.131359	-0.366558	0.156411	1759.126542	0.592730
6	6	-0.648117	0.246722	-0.626972	2202.706697	1.357652
7	7	0.648117	-0.246722	0.626972	2202.706658	1.357651
8	8	0.281601	0.117474	-1.022313	2237.410929	0.647021
9	9	-0.281601	-0.117475	1.022322	2237.411135	0.647028
10	10	0.712928	-0.561324	0.191593	2257.029876	-0.745402
11	11	-0.712928	0.561325	-0.191593	2257.029851	-0.745402
12	12	0.631955	-0.059842	0.100082	2245.863953	-0.316909
13	13	-0.631955	0.059841	-0.100082	2245.863932	-0.316909
14	14	0.624496	-0.306066	0.162258	2221.379453	1.120067
15	15	-0.624496	0.306065	-0.162258	2221.379432	1.120067
16	16	-0.215137	-0.230367	0.166751	2270.327878	-1.627893
17	17	0.215137	0.230367	-0.166751	2270.327874	-1.627893
18	18	-0.353206	-0.164090	0.085204	1800.293992	0.387678
19	19	0.353206	0.164090	-0.085204	1800.293994	0.387678
20	20	0.870919	0.267225	0.065456	2714.301032	-1.305838
21	21	-0.870919	-0.267225	-0.065456	2714.301004	-1.305838
22	22	0.571639	-0.220831	-0.402861	1809.761850	0.883166
23	23	-0.571639	0.220832	0.402862	1809.761848	0.883166
24	24	0.453396	-0.313347	-0.092930	1806.890623	0.481022
25	25	-0.453396	0.313347	0.092930	1806.890621	0.481022
26	26	-0.097546	-0.022721	-0.500591	2267.433892	-0.016135
27	27	0.097546	0.022721	0.500591	2267.433895	-0.016135
28	28	0.410005	0.469110	0.826401	2300.917255	-0.644170
29	29	-0.410005	-0.469110	-0.826401	2300.917254	-0.644170
30	30	-0.636652	-0.240821	-0.362733	2279.044469	-1.248099
31	31	0.636652	0.240821	0.362733	2279.044475	-1.248099
32	32	-0.495027	-0.002779	0.315964	1845.482455	1.024857
33	33	0.495027	0.002779	-0.315964	1845.482452	1.024857
34	34	-0.497629	0.733039	-0.176765	1820.571067	-0.400701
35	35	0.497629	-0.733039	0.176765	1820.571071	-0.400701
36	36	-0.191658	-0.391576	-0.643741	1852.420603	-1.190508
37	37	0.191658	0.391576	0.643741	1852.420601	-1.190508
38	38	-0.047795	0.236982	-0.127825	1381.158462	-0.406505
