Sat Sep  7 19:48:40 2024

******************************************************************************

ist->nx = 164	ist->dx = 0.500000
ist->ny = 164	ist->dy = 0.500000
ist->nz = 164	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 78
Total # of filtered electron eigenstates = 100
The eval.par index of the HOMO state = 215
The eval.par index of the LUMO state = 216
The HOMO energy = -0.23273626 -6.33307960
The LUMO energy = -0.15399184 -4.19033351
Fundamental gap = 0.0787444266 2.1427460897
The total number of atoms = 1315
Number of grid points used: nx = 164  ny = 164  nz = 164
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 78
The number of electron eigenstates within 0.2000 of the LUMO energy = 100
Total number of carrier states, ms = 178
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 41.00
Final Box Dimensions: xd = 41 yd = 41 zd = 41
Gamma = 0.085366
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025

Done with init

Entering init_pot

init_pot


Exiting init_pot
The index of lowest energy occupied level used = 131

alloc e and h

allocating memory for 78 hole and 100 electron states
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psilumo
freeing things
Number of hole eigenstates used in the BSE calculation = 78
Number of electron eigenstates used in the BSE calculation =  50
Total number of eigenstates used in the BSE calculation = 128
Starting calculation of BSE kernel | Sat Sep  7 19:49:23 2024

Calculating direct matrix | Sat Sep  7 19:49:23 2024

	  [################] 122% | Sun Sep  8 01:11:03 2024

	  [################] 146% | Sun Sep  8 07:11:28 2024

Calculating exchange matrix | Sun Sep  8 11:36:03 2024

	  [################] 122% | Sun Sep  8 14:13:19 2024

	  [################] 146% | Sun Sep  8 17:06:20 2024

Hole States:
0	0	0.064273	-0.094967	-0.090230	1083.800124	-1.142368
1	1	0.056254	-0.411511	-0.954501	1074.173142	-2.185110
2	2	0.047953	0.114519	0.063194	594.833532	0.193313
3	3	-0.048016	-0.115811	-0.062146	594.843335	0.193011
4	4	-0.153896	0.018133	0.072523	593.069704	0.206562
5	5	0.111138	-0.038223	0.012161	593.089968	0.205774
6	6	0.036248	-0.015460	-0.002900	593.133842	0.206352
7	7	0.005536	0.036513	-0.081440	593.065991	0.206214
8	8	-0.234106	0.959445	-0.394593	1028.140799	3.425432
9	9	0.235242	-0.960993	0.394351	1028.134668	3.425627
10	10	1.293341	1.093685	0.255024	1036.452885	3.443427
11	11	-0.224299	-1.368359	0.098394	1036.622611	3.443654
12	12	-0.914253	-1.227426	-0.748880	1036.505655	3.443685
13	13	-0.155622	1.502972	0.395583	1036.579404	3.443690
14	14	0.449508	0.355406	-0.049487	1002.696675	1.970122
15	15	-0.435760	-0.909402	-0.391602	1002.527037	1.970287
16	16	-0.649202	-0.608038	0.152295	1002.748433	1.970276
17	17	0.635240	1.162200	0.288983	1002.647362	1.970315
18	18	-0.165873	-0.864019	0.011703	1070.876746	1.651982
19	19	0.165898	0.864234	-0.011943	1070.807349	1.651858
20	20	0.045530	-0.448520	0.033962	969.102835	-0.037916
21	21	-0.045581	0.448493	-0.033833	969.280811	-0.037866
22	22	0.215076	-0.030138	0.088036	938.894568	-1.218577
23	23	-0.348711	-0.011572	-0.271914	938.945193	-1.218874
24	24	0.180314	-0.088421	0.416739	938.906266	-1.218872
25	25	-0.046965	0.130242	-0.232783	938.917139	-1.218860
26	26	-0.391230	0.094745	-0.813269	864.076117	-1.151767
27	27	0.390793	-0.095035	0.813247	864.025192	-1.151737
28	28	0.273528	0.035898	0.788096	914.800730	-1.517043
29	29	-0.117944	-1.626110	-0.001229	914.874288	-1.517103
30	30	0.092102	1.043484	-0.564938	914.840987	-1.517129
31	31	-0.247100	0.546876	-0.222084	914.858590	-1.517150
32	32	-0.297618	0.463838	0.424736	1198.499610	1.165523
