Sat Nov 30 12:14:06 2024

******************************************************************************

ist->nx = 116	ist->dx = 0.500000
ist->ny = 116	ist->dy = 0.500000
ist->nz = 116	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 128
Total # of filtered electron eigenstates = 205
The eval.par index of the HOMO state = 653
The eval.par index of the LUMO state = 660
The HOMO energy = -0.23281438 -6.33520519
The LUMO energy = -0.15003094 -4.08255196
Fundamental gap = 0.0827834373 2.2526532248
The total number of atoms = 429
Number of grid points used: nx = 116  ny = 116  nz = 116
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 128
The number of electron eigenstates within 0.2000 of the LUMO energy = 205
Total number of carrier states, ms = 333
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 29.00
Final Box Dimensions: xd = 29 yd = 29 zd = 29
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.12069  gammaeps = 0.298081
sqrtaveps = 2.46982
grid->dkx = 0.108331 grid->dky = 0.108331 grid->dkz = 0.108331
ngrid_1 = 6.40658e-07
The index of lowest energy occupied level used = 489
allocating memory for 128 hole and 205 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 60
Number of electron eigenstates used in the BSE calculation =  40
Total number of eigenstates used in the BSE calculation = 100
Starting calculation of BSE kernel | Sat Nov 30 12:14:19 2024

Calculating direct matrix | Sat Nov 30 12:14:19 2024

	  [                ]   0% | Sat Nov 30 12:14:19 2024

	  [####            ]  25% | Sat Nov 30 12:48:42 2024

	  [########        ]  50% | Sat Nov 30 13:23:13 2024

	  [############    ]  75% | Sat Nov 30 13:57:35 2024

	  [############### ]  98% | Sat Nov 30 14:28:34 2024

Calculating exchange matrix | Sat Nov 30 14:32:01 2024

	  [                ]   0% | Sat Nov 30 14:32:01 2024

	  [####            ]  25% | Sat Nov 30 14:55:50 2024

	  [########        ]  50% | Sat Nov 30 15:19:41 2024

	  [############    ]  75% | Sat Nov 30 15:43:37 2024

	  [############### ]  98% | Sat Nov 30 16:05:08 2024

Hole States:
0	0	-0.113226	-0.008585	1.165317	351.267004	0.758641
1	1	0.113226	0.008585	-1.165316	351.267020	0.758641
2	2	-0.480794	0.214948	-0.450260	463.871663	1.201623
3	3	0.480795	-0.214948	0.450259	463.871690	1.201624
4	4	-0.121247	-0.078933	0.203100	398.524485	-0.271188
5	5	0.121247	0.078933	-0.203100	398.524487	-0.271188
6	6	0.446932	0.052336	0.009255	447.174059	0.655829
7	7	-0.446932	-0.052336	-0.009256	447.174051	0.655829
8	8	-0.763597	0.012149	0.053076	384.030226	0.484501
9	9	0.763597	-0.012149	-0.053075	384.030217	0.484501
10	10	0.030112	0.156055	0.224470	377.126367	0.502327
11	11	-0.030112	-0.156055	-0.224470	377.126352	0.502327
12	12	0.737750	-0.114296	-0.166154	453.923341	0.169002
13	13	-0.737750	0.114296	0.166154	453.923360	0.169002
14	14	-0.762980	-0.115774	-0.351979	475.533751	-0.942159
15	15	0.762980	0.115774	0.351979	475.533768	-0.942159
16	16	-0.040849	-0.018196	0.193808	368.838155	-0.082257
17	17	0.040849	0.018196	-0.193808	368.838122	-0.082257
18	18	0.147686	0.032236	0.156535	368.217460	-0.185118
19	19	-0.147686	-0.032236	-0.156535	368.217463	-0.185118
20	20	0.798501	-0.706055	0.696889	429.607147	1.741540
21	21	-0.798501	0.706055	-0.696889	429.607164	1.741541
22	22	0.068772	0.153721	1.061996	446.396964	1.111635
23	23	-0.068771	-0.153721	-1.061997	446.396935	1.111635
24	24	-0.062398	-0.152207	-0.037585	314.191321	0.035428
25	25	0.062398	0.152207	0.037585	314.191327	0.035428
26	26	-0.164578	-0.619319	0.092151	449.099466	0.170686
27	27	0.164578	0.619319	-0.092151	449.099465	0.170686
28	28	-0.478569	-0.390096	0.010782	448.668567	0.143019
29	29	0.478568	0.390096	-0.010782	448.668555	0.143019
30	30	-0.922179	-0.104487	0.426285	472.759406	1.444025
31	31	0.922179	0.104487	-0.426285	472.759358	1.444025
32	32	0.248985	-0.184447	-0.250131	367.565857	0.193087
33	33	-0.248985	0.184446	0.250130	367.565875	0.193087
34	34	-0.085918	0.021345	0.131840	318.193941	-0.037949
35	35	0.085918	-0.021345	-0.131840	318.193935	-0.037949
36	36	-0.185750	0.247199	-0.095538	439.355101	-0.700273
37	37	0.185750	-0.247199	0.095538	439.355105	-0.700273
38	38	0.525366	0.925834	-0.169995	459.184844	-0.806487
39	39	-0.525366	-0.925834	0.169995	459.184845	-0.806487
