Wed May 14 04:05:29 2025

******************************************************************************

ist->nx = 208	ist->dx = 0.500000
ist->ny = 208	ist->dy = 0.500000
ist->nz = 212	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
...reading optionalInput.par
Coulomb mat elems already computed! Reading from files.
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 135
Total # of filtered electron eigenstates = 151
The eval.par index of the HOMO state = 440
The eval.par index of the LUMO state = 441
The HOMO energy = -0.22866694 -6.22234755
The LUMO energy = -0.15876514 -4.32022178
Fundamental gap = 0.0699017975 1.9021257728
The total number of atoms = 2961
Number of grid points used: nx = 208  ny = 208  nz = 212
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 135
The number of electron eigenstates within 0.2000 of the LUMO energy = 151
Total number of carrier states, ms = 286
QD (minimum) dimensions: xd = 52.00 yd = 52.00 zd = 53.00
Final Box Dimensions: xd = 52 yd = 52 zd = 53
Gamma = 0.066038
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0660377  gammaeps = 0.163101
sqrtaveps = 2.46982
grid->dkx = 0.0604152 grid->dky = 0.0604152 grid->dkz = 0.0592753
ngrid_1 = 1.09028e-07
The index of lowest energy occupied level used = 300
allocating memory for 135 hole and 151 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 60
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 120

Computing spin composition of qp spinors | Wed May 14 04:06:29 2025

Starting calculation of BSE kernel | Wed May 14 04:06:30 2025

Loading direct and exchange mats from files
Max value of a = 119
Max value of b = 119
Max value of i = 59
Max value of j = 59
Max value of a = 119
Max value of b = 59
Max value of i = 119
Max value of j = 59

Computing angular momentum elements | Wed May 14 04:07:06 2025

Hole States: | Wed May 14 04:07:46 2025

0	0	0.323912	0.263726	0.246728	1634.110600	-0.549815
1	1	-0.323914	-0.263728	-0.246727	1634.110953	-0.549818
2	2	-0.188144	-0.020856	0.003852	1723.024770	-0.174075
3	3	0.188146	0.020855	-0.003851	1723.024744	-0.174075
4	4	-1.054960	1.184964	0.180315	1790.364685	-2.281625
5	5	1.054961	-1.184964	-0.180316	1790.365306	-2.281624
6	6	-0.184669	0.071850	1.031421	1588.095053	-0.118589
7	7	0.184671	-0.071852	-1.031421	1588.095064	-0.118588
8	8	0.113726	0.147421	0.161157	1711.059707	0.776892
9	9	-0.113726	-0.147421	-0.161157	1711.060052	0.776891
10	10	-0.258663	-0.389359	-0.020498	1520.740690	-0.112211
11	11	0.258663	0.389358	0.020498	1520.740903	-0.112211
12	12	1.994762	-1.963510	0.005105	1815.680096	2.062678
13	13	-1.994761	1.963511	-0.005107	1815.680096	2.062678
14	14	-0.087910	-1.216694	1.591702	1915.308021	-0.386169
15	15	0.087910	1.216695	-1.591702	1915.307737	-0.386169
16	16	-1.127517	-0.497283	-2.056776	1934.634163	3.398943
17	17	1.127518	0.497284	2.056775	1934.634445	3.398943
18	18	0.233413	0.545489	0.044864	1530.419905	0.686913
19	19	-0.233413	-0.545490	-0.044864	1530.419821	0.686914
20	20	-0.904171	-1.245562	-0.178907	1461.432145	-1.095147
21	21	0.904171	1.245562	0.178907	1461.432131	-1.095147
22	22	-0.611978	-0.671259	-0.441152	1460.684557	-0.236775
23	23	0.611978	0.671259	0.441151	1460.684575	-0.236775
24	24	0.610361	-0.392199	-0.139016	1511.512865	0.892025
25	25	-0.610361	0.392199	0.139016	1511.512890	0.892025
26	26	-1.006432	1.143822	0.103550	1651.214051	-1.377643
27	27	1.006432	-1.143822	-0.103550	1651.214048	-1.377643
28	28	-0.195556	-0.209547	0.228671	1743.870774	-1.394359
29	29	0.195556	0.209547	-0.228672	1743.870769	-1.394358
30	30	-1.218267	-0.247008	0.699808	1675.486091	-1.987871
31	31	1.218267	0.247008	-0.699808	1675.486098	-1.987871
32	32	-0.281031	-1.174673	0.081108	1714.478191	-0.528369
33	33	0.281031	1.174673	-0.081109	1714.478193	-0.528368
