Fri Feb  7 23:12:45 2025

******************************************************************************

ist->nx = 184	ist->dx = 0.500000
ist->ny = 184	ist->dy = 0.500000
ist->nz = 188	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 63
Total # of filtered electron eigenstates = 71
The eval.par index of the HOMO state = 79
The eval.par index of the LUMO state = 80
The HOMO energy = -0.22959334 -6.24755616
The LUMO energy = -0.15788043 -4.29614751
Fundamental gap = 0.0717129087 1.9514086438
The total number of atoms = 1307
Number of grid points used: nx = 184  ny = 184  nz = 188
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0010
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 63
The number of electron eigenstates within 0.2000 of the LUMO energy = 70
Total number of carrier states, ms = 133
QD (minimum) dimensions: xd = 40.00 yd = 40.00 zd = 41.00
Final Box Dimensions: xd = 46 yd = 46 zd = 47
Gamma = 0.085366
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0853659  gammaeps = 0.210838
sqrtaveps = 2.46982
grid->dkx = 0.0682955 grid->dky = 0.0682955 grid->dkz = 0.0668424
ngrid_1 = 1.57111e-07
The index of lowest energy occupied level used = 0
allocating memory for 63 hole and 70 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 30
Number of electron eigenstates used in the BSE calculation =  30
Total number of eigenstates used in the BSE calculation = 60
Starting calculation of BSE kernel | Fri Feb  7 23:13:35 2025

Calculating direct matrix | Fri Feb  7 23:13:35 2025

Calculating exchange matrix | Sat Feb  8 00:35:39 2025

Hole States:
0	0	-0.334061	-0.121694	0.378086	1345.246670	0.163458
1	1	0.334061	0.121694	-0.378086	1345.246673	0.163458
2	2	0.163971	0.276614	0.268010	1102.628674	0.179457
3	3	-0.163971	-0.276614	-0.268010	1102.628672	0.179457
4	4	-0.068833	0.052989	-0.058676	1166.905629	0.511222
5	5	0.068833	-0.052989	0.058676	1166.905632	0.511222
6	6	-0.259566	-0.813954	0.451365	1474.112996	1.932817
7	7	0.259566	0.813954	-0.451365	1474.113009	1.932817
8	8	-0.240413	-0.137051	0.196405	1190.938066	0.694565
9	9	0.240413	0.137051	-0.196405	1190.938069	0.694565
10	10	0.042855	-0.067907	0.207191	1108.155411	-0.324452
11	11	-0.042855	0.067907	-0.207191	1108.155410	-0.324452
12	12	-0.335222	0.695561	0.196372	1130.209523	-1.308785
13	13	0.335222	-0.695561	-0.196372	1130.209520	-1.308785
14	14	0.242102	0.213505	0.261122	1116.129873	-0.791121
15	15	-0.242102	-0.213505	-0.261122	1116.129875	-0.791121
16	16	0.457125	0.372200	-1.622869	1279.496963	-1.048855
17	17	-0.457125	-0.372200	1.622869	1279.496955	-1.048855
18	18	0.218867	-0.279613	1.548219	1291.305416	1.957427
19	19	-0.218867	0.279613	-1.548219	1291.305417	1.957427
20	20	-0.296896	0.150606	0.125003	1257.948487	0.441411
21	21	0.296896	-0.150606	-0.125003	1257.948499	0.441411
22	22	0.387535	-0.388292	-0.068768	1064.315359	-0.518007
23	23	-0.387535	0.388292	0.068768	1064.315363	-0.518007
24	24	0.176472	0.210146	-0.753099	1023.965447	-1.032890
25	25	-0.176472	-0.210146	0.753099	1023.965444	-1.032890
26	26	0.057879	-0.276314	0.752254	1023.605113	0.457800
27	27	-0.057879	0.276314	-0.752254	1023.605110	0.457800
28	28	-0.158187	0.039982	-0.331594	757.904108	-0.564257
29	29	0.158187	-0.039982	0.331594	757.904106	-0.564257
Electron States:
