Mon Dec  9 18:54:03 2024

******************************************************************************

ist->nx = 116	ist->dx = 0.500000
ist->ny = 116	ist->dy = 0.500000
ist->nz = 116	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 109
Total # of filtered electron eigenstates = 132
The eval.par index of the HOMO state = 601
The eval.par index of the LUMO state = 608
The HOMO energy = -0.23604316 -6.42306496
The LUMO energy = -0.15089620 -4.10609695
Fundamental gap = 0.0851469607 2.3169680056
The total number of atoms = 421
Number of grid points used: nx = 116  ny = 116  nz = 116
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 109
The number of electron eigenstates within 0.2000 of the LUMO energy = 132
Total number of carrier states, ms = 241
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 29.00
Final Box Dimensions: xd = 29 yd = 29 zd = 29
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.12069  gammaeps = 0.298081
sqrtaveps = 2.46982
grid->dkx = 0.108331 grid->dky = 0.108331 grid->dkz = 0.108331
ngrid_1 = 6.40658e-07
The index of lowest energy occupied level used = 476
allocating memory for 109 hole and 132 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 80
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 140
Starting calculation of BSE kernel | Mon Dec  9 18:54:20 2024

Calculating direct matrix | Mon Dec  9 18:54:20 2024

	  [                ]   0% | Mon Dec  9 18:54:20 2024

	  [####            ]  25% | Mon Dec  9 20:33:56 2024

	  [########        ]  50% | Mon Dec  9 22:13:22 2024

	  [############    ]  75% | Mon Dec  9 23:52:24 2024

	  [############### ]  98% | Tue Dec 10 01:24:44 2024

Calculating exchange matrix | Tue Dec 10 01:31:22 2024

	  [                ]   0% | Tue Dec 10 01:31:22 2024

	  [####            ]  25% | Tue Dec 10 02:35:39 2024

	  [########        ]  50% | Tue Dec 10 03:39:57 2024

	  [############    ]  75% | Tue Dec 10 04:44:08 2024

	  [############### ]  98% | Tue Dec 10 05:43:42 2024

Hole States:
0	0	0.502775	-0.011321	0.284083	414.760793	-0.282103
1	1	-0.502775	0.011321	-0.284083	414.760788	-0.282103
2	2	-0.031852	-0.108752	0.442897	419.393272	-0.252798
3	3	0.031852	0.108752	-0.442897	419.393277	-0.252798
4	4	-0.090447	0.331285	0.088432	349.315885	1.152485
5	5	0.090447	-0.331285	-0.088432	349.315886	1.152485
6	6	-0.252557	0.065060	0.016731	363.555194	1.245494
7	7	0.252557	-0.065060	-0.016731	363.555193	1.245494
8	8	-0.069677	-0.350136	-0.389697	361.384305	1.046852
9	9	0.069677	0.350136	0.389697	361.384305	1.046852
10	10	-0.013037	-0.192137	0.409458	349.268606	0.439126
11	11	0.013037	0.192137	-0.409458	349.268607	0.439126
12	12	-0.008997	0.357898	-0.185476	335.043305	0.754433
13	13	0.008997	-0.357898	0.185476	335.043305	0.754433
14	14	0.485181	0.149876	0.010739	342.867161	0.372022
15	15	-0.485181	-0.149876	-0.010739	342.867160	0.372022
16	16	-0.292111	0.102600	-0.000002	550.792624	-0.323972
17	17	0.292111	-0.102600	0.000002	550.792621	-0.323972
18	18	0.231465	0.290832	0.254674	540.614876	-0.338255
19	19	-0.231465	-0.290832	-0.254674	540.614875	-0.338255
20	20	-0.269853	0.584434	-0.100153	546.331001	1.090200
21	21	0.269853	-0.584434	0.100153	546.331000	1.090200
22	22	-0.022669	0.355061	0.218855	487.473630	0.426716
23	23	0.022669	-0.355061	-0.218855	487.473631	0.426716
24	24	-0.100651	0.037511	-0.190936	432.633871	0.806605
25	25	0.100651	-0.037511	0.190936	432.633871	0.806605
26	26	0.600476	0.059913	-0.242145	385.127495	-0.086351
27	27	-0.600476	-0.059913	0.242145	385.127495	-0.086351
28	28	0.007115	-0.375255	0.048752	371.095600	0.127128
29	29	-0.007115	0.375255	-0.048752	371.095600	0.127128
30	30	0.031397	0.972313	-0.272333	418.825422	1.081195
31	31	-0.031397	-0.972313	0.272333	418.825422	1.081195
32	32	0.018203	-0.186609	-0.172411	358.118593	0.730814
33	33	-0.018203	0.186609	0.172411	358.118593	0.730814
34	34	0.146697	-0.060018	-0.003203	370.385938	0.660126
35	35	-0.146697	0.060018	0.003203	370.385937	0.660126
36	36	0.111151	-0.030578	-0.803185	368.719979	-0.210732
37	37	-0.111151	0.030578	0.803185	368.719979	-0.210732
38	38	-0.073075	-0.008721	-0.002236	544.131651	-0.050424
39	39	0.073075	0.008721	0.002236	544.131651	-0.050424
40	40	-0.092428	0.156860	0.471891	372.416263	0.985513
41	41	0.092428	-0.156860	-0.471891	372.416263	0.985513
42	42	-0.039328	-0.025440	-0.118474	453.118910	0.074411
43	43	0.039328	0.025440	0.118474	453.118910	0.074411
44	44	-0.073940	-0.188120	-0.064632	463.802328	0.073599
45	45	0.073940	0.188120	0.064632	463.802328	0.073599
46	46	0.031056	0.186585	0.027327	463.212605	-0.026050
47	47	-0.031056	-0.186585	-0.027327	463.212605	-0.026050
48	48	-0.102368	0.145798	0.002046	476.999897	0.821096
49	49	0.102368	-0.145798	-0.002046	476.999897	0.821096
50	50	-0.314684	-0.081414	-0.081314	481.540325	0.695129
51	51	0.314684	0.081414	0.081314	481.540325	0.695129
52	52	0.015760	0.042546	0.621567	459.366889	0.661212
53	53	-0.015760	-0.042546	-0.621567	459.366889	0.661212
54	54	0.020731	0.030656	-0.116226	266.887510	0.276613
55	55	-0.020731	-0.030656	0.116226	266.887510	0.276613
56	56	-0.005119	-0.175885	0.247756	276.460955	0.259005
57	57	0.005119	0.175885	-0.247756	276.460955	0.259005
58	58	0.088324	-0.127694	-0.039700	283.556340	0.303417
59	59	-0.088324	0.127694	0.039700	283.556340	0.303417
60	60	0.077494	-0.287879	1.088372	473.873619	-1.109660
61	61	-0.077494	0.287879	-1.088372	473.873619	-1.109660
62	62	0.004618	-0.280861	-0.677491	484.125475	0.713831
63	63	-0.004618	0.280861	0.677491	484.125476	0.713831
64	64	0.314819	0.452488	0.081545	467.289733	0.596885
65	65	-0.314819	-0.452488	-0.081545	467.289733	0.596885
66	66	-0.043913	-0.098285	0.031477	340.072075	0.154358
67	67	0.043913	0.098285	-0.031477	340.072075	0.154358
68	68	-0.020677	-0.130831	-0.345030	384.189854	0.347919
69	69	0.020677	0.130831	0.345030	384.189854	0.347919
70	70	0.427622	0.067334	-0.020976	403.200306	0.400267
71	71	-0.427622	-0.067334	0.020976	403.200306	0.400267
72	72	0.192395	0.267640	0.051371	400.782916	-0.451926
73	73	-0.192395	-0.267640	-0.051371	400.782916	-0.451926
74	74	-0.102850	0.034300	0.342839	383.339775	-0.867371
75	75	0.102850	-0.034300	-0.342839	383.339775	-0.867371
76	76	0.274849	0.415141	0.390394	383.935888	1.297453
77	77	-0.274849	-0.415141	-0.390394	383.935888	1.297453
