Sun Dec  1 21:41:51 2024

******************************************************************************

ist->nx = 164	ist->dx = 0.500000
ist->ny = 164	ist->dy = 0.500000
ist->nz = 160	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 82
Total # of filtered electron eigenstates = 61
The eval.par index of the HOMO state = 99
The eval.par index of the LUMO state = 100
The HOMO energy = -0.23004177 -6.25975871
The LUMO energy = -0.15538384 -4.22821184
Fundamental gap = 0.0746579327 2.0315468694
The total number of atoms = 1315
Number of grid points used: nx = 164  ny = 164  nz = 160
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 82
The number of electron eigenstates within 0.2000 of the LUMO energy = 60
Total number of carrier states, ms = 142
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 40.00
Final Box Dimensions: xd = 41 yd = 41 zd = 40
Gamma = 0.087500
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0875  gammaeps = 0.216109
sqrtaveps = 2.46982
grid->dkx = 0.0766242 grid->dky = 0.0766242 grid->dkz = 0.0785398
ngrid_1 = 2.32377e-07
The index of lowest energy occupied level used = 0
allocating memory for 82 hole and 60 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 60
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 120
Starting calculation of BSE kernel | Sun Dec  1 21:42:35 2024

Calculating direct matrix | Sun Dec  1 21:42:35 2024

	  [                ]   0% | Sun Dec  1 21:42:35 2024

	  [####            ]  25% | Mon Dec  2 00:22:29 2024

	  [########        ]  50% | Mon Dec  2 03:02:05 2024

	  [############    ]  75% | Mon Dec  2 05:42:16 2024

	  [############### ]  98% | Mon Dec  2 08:11:06 2024

Calculating exchange matrix | Mon Dec  2 08:22:01 2024

	  [                ]   0% | Mon Dec  2 08:22:01 2024

	  [####            ]  25% | Mon Dec  2 11:01:02 2024

	  [########        ]  50% | Mon Dec  2 13:40:07 2024

	  [############    ]  75% | Mon Dec  2 16:17:25 2024

	  [############### ]  98% | Mon Dec  2 18:44:08 2024

Hole States:
0	0	-1.495221	0.320921	-0.067936	960.675312	-0.540845
1	1	1.495221	-0.320921	0.067936	960.675305	-0.540844
2	2	0.341470	-1.066878	0.046256	952.660268	-0.227555
3	3	-0.341471	1.066878	-0.046256	952.660270	-0.227555
4	4	0.370063	0.143924	-0.453150	821.591139	-0.208689
5	5	-0.370063	-0.143924	0.453150	821.591140	-0.208689
6	6	0.286630	0.536457	0.105830	805.293642	-0.273868
7	7	-0.286630	-0.536457	-0.105830	805.293640	-0.273868
8	8	0.268443	-0.488438	0.993277	994.274625	2.048794
9	9	-0.268443	0.488438	-0.993277	994.274640	2.048795
10	10	0.759299	0.827648	0.233153	1150.510358	2.362917
11	11	-0.759299	-0.827648	-0.233152	1150.510364	2.362917
12	12	0.271754	-0.127497	0.051717	1019.443208	0.131548
13	13	-0.271754	0.127497	-0.051717	1019.443208	0.131548
14	14	0.378591	-0.135958	0.017091	811.083328	0.573418
15	15	-0.378591	0.135958	-0.017091	811.083331	0.573418
16	16	-0.258117	-0.942625	-1.024821	1063.366909	-1.092549
17	17	0.258117	0.942625	1.024821	1063.366920	-1.092550
18	18	-1.564599	1.565596	0.012438	1147.463912	-1.802128
19	19	1.564599	-1.565596	-0.012438	1147.463908	-1.802128
20	20	1.825670	1.784447	0.506808	1185.625206	-2.076942
21	21	-1.825670	-1.784447	-0.506809	1185.625205	-2.076942
22	22	0.764308	-0.502056	0.335321	896.491837	2.114665
23	23	-0.764308	0.502056	-0.335321	896.491836	2.114665
24	24	-0.011220	-1.121395	-0.118997	908.772490	1.736362
25	25	0.011220	1.121394	0.118997	908.772485	1.736362
26	26	-0.401527	0.172782	0.142271	909.935884	0.871613
27	27	0.401527	-0.172782	-0.142271	909.935886	0.871613
28	28	-0.267850	0.544391	-0.073304	989.834057	0.923037
29	29	0.267850	-0.544391	0.073304	989.834059	0.923037
30	30	-1.150595	1.491735	0.031789	1018.731197	-1.276819
31	31	1.150595	-1.491735	-0.031789	1018.731195	-1.276819
32	32	-0.854414	0.527643	0.293839	1018.141765	-1.654127
33	33	0.854414	-0.527643	-0.293839	1018.141773	-1.654127
34	34	0.070187	0.899214	0.640138	1050.664623	1.867810
35	35	-0.070187	-0.899214	-0.640137	1050.664620	1.867810
36	36	1.194939	0.124213	-0.626371	1079.113594	-1.013929
37	37	-1.194939	-0.124213	0.626371	1079.113596	-1.013929
38	38	-1.238109	-0.858521	-0.247414	1209.975907	-1.639583
