Tue Mar  4 10:00:02 2025

******************************************************************************

ist->nx = 232	ist->dx = 0.500000
ist->ny = 232	ist->dy = 0.500000
ist->nz = 232	ist->dz = 0.500000
par->epsx = 6.1 par->epsy = 6.1 par->epsz = 6.1
...reading optionalInput.par
Coulomb mat elems already computed! Reading from files.
fermiEnergy = -0.19
The number of openMP threads used = 128
Total # of filtered hole eigenstates = 195
Total # of filtered electron eigenstates = 201
The eval.par index of the HOMO state = 219
The eval.par index of the LUMO state = 220
The HOMO energy = -0.23105326 -6.28728265
The LUMO energy = -0.15619201 -4.25020333
Fundamental gap = 0.0748612465 2.0370793239
The total number of atoms = 4159
Number of grid points used: nx = 232  ny = 232  nz = 232
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 195
The number of electron eigenstates within 0.2000 of the LUMO energy = 200
Total number of carrier states, ms = 395
QD (minimum) dimensions: xd = 58.00 yd = 58.00 zd = 58.00
Final Box Dimensions: xd = 58 yd = 58 zd = 58
Gamma = 0.060345
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
gamma = 0.0603448  gammaeps = 0.149041
sqrtaveps = 2.46982
grid->dkx = 0.0541654 grid->dky = 0.0541654 grid->dkz = 0.0541654
ngrid_1 = 8.00822e-08
The index of lowest energy occupied level used = 11
allocating memory for 195 hole and 200 electron states
closed ppsifreeing evalindex
freeing psihomo
freeing psilumo
Number of hole eigenstates used in the BSE calculation = 60
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 120

Computing spin composition of qp spinors | Tue Mar  4 10:01:17 2025

Starting calculation of BSE kernel | Tue Mar  4 10:01:18 2025


Computing angular momentum elements | Tue Mar  4 10:01:55 2025

Hole States:
0	0	0.470562	-0.641993	1.057658	2242.009579	3.818118
1	1	0.429079	0.666928	-0.091131	2242.009569	3.818118
2	2	-0.491929	-0.171789	0.503614	2258.409636	0.757697
3	3	0.401097	0.088969	-0.327228	2258.409648	0.757697
4	4	0.086201	0.326554	0.743145	2258.409656	0.757697
5	5	0.004631	-0.243735	-0.919530	2258.409642	0.757697
6	6	-0.039598	0.039347	0.341782	2290.517094	-0.293244
7	7	0.039598	-0.039348	-0.341782	2290.517087	-0.293244
8	8	2.334135	1.164050	0.027874	2251.865415	-2.173745
9	9	-2.334135	-1.164050	-0.027874	2251.865414	-2.173745
10	10	-1.878769	-0.206818	1.368884	2276.663348	-3.492826
11	11	-1.788669	0.428315	-1.539548	2276.663346	-3.492826
12	12	2.517808	-0.856958	0.332888	2276.663339	-3.492826
13	13	1.149630	0.635461	-0.162224	2276.663326	-3.492826
14	14	-1.598288	-0.114912	1.353431	2776.330751	3.389113
15	15	1.598288	0.114912	-1.353431	2776.330747	3.389113
16	16	-1.539383	-1.776349	-1.812130	2819.542234	-2.877655
17	17	2.411712	0.429920	-1.646076	2819.542234	-2.877655
18	18	1.197297	0.286762	3.225487	2819.542240	-2.877655
19	19	-2.069626	1.059667	0.232719	2819.542236	-2.877655
20	20	0.602210	-0.299225	-0.239680	1756.476299	0.814472
21	21	-0.602210	0.299225	0.239680	1756.476298	0.814472
22	22	-0.748740	-0.043157	-0.145570	1784.503991	0.901959
23	23	0.079724	0.459051	0.469346	1784.503993	0.901959
24	24	0.294460	-0.162460	-0.145722	1784.503993	0.901959
25	25	0.374556	-0.253434	-0.178054	1784.503993	0.901959
26	26	0.251929	-0.026946	-0.163121	2298.412923	2.493157
27	27	1.060360	-0.587915	0.006685	2298.412924	2.493157
28	28	-0.718743	-0.316183	-0.260540	2298.412924	2.493157
29	29	-0.593545	0.931045	0.416976	2298.412924	2.493157
30	30	-0.111885	0.241022	-0.372501	2321.447965	1.942697
